(in /Users/julianalucena/Dev/work/redu)
WARNING: This version of mysql2 (0.3.2) doesn't ship with the ActiveRecord adapter bundled anymore as it's now part of Rails 3.1
WARNING: Please use the 0.2.x releases if you plan on using it in Rails <= 3.0.x
                                                    /clipboard/:action/:folder_or_file/:id(.:format)                                       {:folder_or_file=>/(folder|file)/, :action=>/(add|remove)/, :controller=>"clipboard"}
                                      notify        /jobs/notify(.:format)                                                                 {:action=>"notify", :controller=>"jobs"}
                                             DELETE /annotations/:id(.:format)                                                             {:action=>"destroy", :controller=>"annotations"}
                               rate_bulletin POST   /bulletins/:id/rate(.:format)                                                          {:action=>"rate", :controller=>"bulletins"}
                                   bulletins GET    /bulletins(.:format)                                                                   {:action=>"index", :controller=>"bulletins"}
                                             POST   /bulletins(.:format)                                                                   {:action=>"create", :controller=>"bulletins"}
                                new_bulletin GET    /bulletins/new(.:format)                                                               {:action=>"new", :controller=>"bulletins"}
                               edit_bulletin GET    /bulletins/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"bulletins"}
                                    bulletin GET    /bulletins/:id(.:format)                                                               {:action=>"show", :controller=>"bulletins"}
                                             PUT    /bulletins/:id(.:format)                                                               {:action=>"update", :controller=>"bulletins"}
                                             DELETE /bulletins/:id(.:format)                                                               {:action=>"destroy", :controller=>"bulletins"}
                                    sb_posts GET    /sb_posts(.:format)                                                                    {:action=>"index", :controller=>"sb_posts"}
                                             POST   /sb_posts(.:format)                                                                    {:action=>"create", :controller=>"sb_posts"}
                                 new_sb_post GET    /sb_posts/new(.:format)                                                                {:action=>"new", :controller=>"sb_posts"}
                                edit_sb_post GET    /sb_posts/:id/edit(.:format)                                                           {:action=>"edit", :controller=>"sb_posts"}
                                     sb_post GET    /sb_posts/:id(.:format)                                                                {:action=>"show", :controller=>"sb_posts"}
                                             PUT    /sb_posts/:id(.:format)                                                                {:action=>"update", :controller=>"sb_posts"}
                                             DELETE /sb_posts/:id(.:format)                                                                {:action=>"destroy", :controller=>"sb_posts"}
                                      topics GET    /topics(.:format)                                                                      {:action=>"index", :controller=>"topics"}
                                             POST   /topics(.:format)                                                                      {:action=>"create", :controller=>"topics"}
                                   new_topic GET    /topics/new(.:format)                                                                  {:action=>"new", :controller=>"topics"}
                                  edit_topic GET    /topics/:id/edit(.:format)                                                             {:action=>"edit", :controller=>"topics"}
                                       topic GET    /topics/:id(.:format)                                                                  {:action=>"show", :controller=>"topics"}
                                             PUT    /topics/:id(.:format)                                                                  {:action=>"update", :controller=>"topics"}
                                             DELETE /topics/:id(.:format)                                                                  {:action=>"destroy", :controller=>"topics"}
                                 metro_areas GET    /metro_areas(.:format)                                                                 {:action=>"index", :controller=>"metro_areas"}
                                             POST   /metro_areas(.:format)                                                                 {:action=>"create", :controller=>"metro_areas"}
                              new_metro_area GET    /metro_areas/new(.:format)                                                             {:action=>"new", :controller=>"metro_areas"}
                             edit_metro_area GET    /metro_areas/:id/edit(.:format)                                                        {:action=>"edit", :controller=>"metro_areas"}
                                  metro_area GET    /metro_areas/:id(.:format)                                                             {:action=>"show", :controller=>"metro_areas"}
                                             PUT    /metro_areas/:id(.:format)                                                             {:action=>"update", :controller=>"metro_areas"}
                                             DELETE /metro_areas/:id(.:format)                                                             {:action=>"destroy", :controller=>"metro_areas"}
                                        home        /(.:format)                                                                            {:action=>"site_index", :controller=>"base"}
                                        tags GET    /tags(.:format)                                                                        {:action=>"index", :controller=>"tags"}
                                             POST   /tags(.:format)                                                                        {:action=>"create", :controller=>"tags"}
                                     new_tag GET    /tags/new(.:format)                                                                    {:action=>"new", :controller=>"tags"}
                                    edit_tag GET    /tags/:id/edit(.:format)                                                               {:action=>"edit", :controller=>"tags"}
                                         tag GET    /tags/:id(.:format)                                                                    {:action=>"show", :controller=>"tags"}
                                             PUT    /tags/:id(.:format)                                                                    {:action=>"update", :controller=>"tags"}
                                             DELETE /tags/:id(.:format)                                                                    {:action=>"destroy", :controller=>"tags"}
                               show_tag_type        /tags/:id/:type(.:format)                                                              {:action=>"show", :controller=>"tags"}
                                 search_tags        /search/tags(.:format)                                                                 {:action=>"show", :controller=>"tags"}
                                  admin_tags        /admin/tags/:action(.:format)                                                          {:action=>"manage", :controller=>"tags"}
                                       login        /login(.:format)                                                                       {:action=>"new", :controller=>"sessions"}
                                      signup        /signup(.:format)                                                                      {:action=>"new", :controller=>"users"}
                                      logout        /logout(.:format)                                                                      {:action=>"destroy", :controller=>"sessions"}
                             forgot_password        /forgot_password(.:format)                                                             {:action=>"forgot_password", :controller=>"users"}
                             forgot_username        /forgot_username(.:format)                                                             {:action=>"forgot_username", :controller=>"users"}
                           resend_activation        /resend_activation(.:format)                                                           {:action=>"resend_activation", :controller=>"users"}
                     edit_account_from_email        /account/edit(.:format)                                                                {:action=>"edit_account", :controller=>"users"}
                                    sessions GET    /sessions(.:format)                                                                    {:action=>"index", :controller=>"sessions"}
                                             POST   /sessions(.:format)                                                                    {:action=>"create", :controller=>"sessions"}
                                 new_session GET    /sessions/new(.:format)                                                                {:action=>"new", :controller=>"sessions"}
                                edit_session GET    /sessions/:id/edit(.:format)                                                           {:action=>"edit", :controller=>"sessions"}
                                     session GET    /sessions/:id(.:format)                                                                {:action=>"show", :controller=>"sessions"}
                                             PUT    /sessions/:id(.:format)                                                                {:action=>"update", :controller=>"sessions"}
                                             DELETE /sessions/:id(.:format)                                                                {:action=>"destroy", :controller=>"sessions"}
                                    featured        /featured(.:format)                                                                    {:action=>"featured", :controller=>"posts"}
                                featured_rss        /featured.rss(.:format)                                                                {:format=>"rss", :action=>"featured", :controller=>"posts"}
                                     popular        /popular(.:format)                                                                     {:action=>"popular", :controller=>"posts"}
                                 popular_rss        /popular.rss(.:format)                                                                 {:format=>"rss", :action=>"popular", :controller=>"posts"}
                                      recent        /recent(.:format)                                                                      {:action=>"recent", :controller=>"posts"}
                                  recent_rss        /recent.rss(.:format)                                                                  {:format=>"rss", :action=>"recent", :controller=>"posts"}
                                rss_redirect        /rss(.:format)                                                                         {:action=>"rss_site_index", :controller=>"base"}
                                         rss        /site_index.rss(.:format)                                                              {:format=>"rss", :action=>"site_index", :controller=>"base"}
                                       about        /about(.:format)                                                                       {:action=>"about", :controller=>"base"}
                                         faq        /faq(.:format)                                                                         {:action=>"faq", :controller=>"base"}
                                removed_page        /removed_item(.:format)                                                                {:action=>"removed_item", :controller=>"base"}
                                     contact        /contact(.:format)                                                                     {:action=>"contact", :controller=>"base"}
                                      events GET    /events(.:format)                                                                      {:action=>"index", :controller=>"events"}
                                             POST   /events(.:format)                                                                      {:action=>"create", :controller=>"events"}
                                   new_event GET    /events/new(.:format)                                                                  {:action=>"new", :controller=>"events"}
                                  edit_event GET    /events/:id/edit(.:format)                                                             {:action=>"edit", :controller=>"events"}
                                       event GET    /events/:id(.:format)                                                                  {:action=>"show", :controller=>"events"}
                                             PUT    /events/:id(.:format)                                                                  {:action=>"update", :controller=>"events"}
                                             DELETE /events/:id(.:format)                                                                  {:action=>"destroy", :controller=>"events"}
                                  vote_space POST   /spaces/:id/vote(.:format)                                                             {:action=>"vote", :controller=>"spaces"}
                                manage_space GET    /spaces/:id/manage(.:format)                                                           {:action=>"manage", :controller=>"spaces"}
                         admin_members_space GET    /spaces/:id/admin_members(.:format)                                                    {:action=>"admin_members", :controller=>"spaces"}
                       admin_bulletins_space GET    /spaces/:id/admin_bulletins(.:format)                                                  {:action=>"admin_bulletins", :controller=>"spaces"}
                          admin_events_space GET    /spaces/:id/admin_events(.:format)                                                     {:action=>"admin_events", :controller=>"spaces"}
                         look_and_feel_space GET    /spaces/:id/look_and_feel(.:format)                                                    {:action=>"look_and_feel", :controller=>"spaces"}
                               members_space GET    /spaces/:id/members(.:format)                                                          {:action=>"members", :controller=>"spaces"}
                              teachers_space GET    /spaces/:id/teachers(.:format)                                                         {:action=>"teachers", :controller=>"spaces"}
                        take_ownership_space GET    /spaces/:id/take_ownership(.:format)                                                   {:action=>"take_ownership", :controller=>"spaces"}
                               publish_space GET    /spaces/:id/publish(.:format)                                                          {:action=>"publish", :controller=>"spaces"}
                             unpublish_space GET    /spaces/:id/unpublish(.:format)                                                        {:action=>"unpublish", :controller=>"spaces"}
                                 users_space GET    /spaces/:id/users(.:format)                                                            {:action=>"users", :controller=>"spaces"}
                               cancel_spaces GET    /spaces/cancel(.:format)                                                               {:action=>"cancel", :controller=>"spaces"}
                         upload_space_folder GET    /spaces/:space_id/folders/:id/upload(.:format)                                         {:action=>"upload", :controller=>"folders"}
                       download_space_folder GET    /spaces/:space_id/folders/:id/download(.:format)                                       {:action=>"download", :controller=>"folders"}
                         rename_space_folder GET    /spaces/:space_id/folders/:id/rename(.:format)                                         {:action=>"rename", :controller=>"folders"}
                 destroy_folder_space_folder DELETE /spaces/:space_id/folders/:id/destroy_folder(.:format)                                 {:action=>"destroy_folder", :controller=>"folders"}
                   destroy_file_space_folder DELETE /spaces/:space_id/folders/:id/destroy_file(.:format)                                   {:action=>"destroy_file", :controller=>"folders"}
                  do_the_upload_space_folder POST   /spaces/:space_id/folders/:id/do_the_upload(.:format)                                  {:action=>"do_the_upload", :controller=>"folders"}
                                             PUT    /spaces/:space_id/folders/:id/do_the_upload(.:format)                                  {:action=>"do_the_upload", :controller=>"folders"}
             update_permissions_space_folder POST   /spaces/:space_id/folders/:id/update_permissions(.:format)                             {:action=>"update_permissions", :controller=>"folders"}
                               space_folders GET    /spaces/:space_id/folders(.:format)                                                    {:action=>"index", :controller=>"folders"}
                                             POST   /spaces/:space_id/folders(.:format)                                                    {:action=>"create", :controller=>"folders"}
                            new_space_folder GET    /spaces/:space_id/folders/new(.:format)                                                {:action=>"new", :controller=>"folders"}
                           edit_space_folder GET    /spaces/:space_id/folders/:id/edit(.:format)                                           {:action=>"edit", :controller=>"folders"}
                                space_folder GET    /spaces/:space_id/folders/:id(.:format)                                                {:action=>"show", :controller=>"folders"}
                                             PUT    /spaces/:space_id/folders/:id(.:format)                                                {:action=>"update", :controller=>"folders"}
                                             DELETE /spaces/:space_id/folders/:id(.:format)                                                {:action=>"destroy", :controller=>"folders"}
                  turn_visible_space_subject POST   /spaces/:space_id/subjects/:id/turn_visible(.:format)                                  {:action=>"turn_visible", :controller=>"subjects"}
                turn_invisible_space_subject POST   /spaces/:space_id/subjects/:id/turn_invisible(.:format)                                {:action=>"turn_invisible", :controller=>"subjects"}
          admin_lectures_order_space_subject GET    /spaces/:space_id/subjects/:id/admin_lectures_order(.:format)                          {:action=>"admin_lectures_order", :controller=>"subjects"}
                                             POST   /spaces/:space_id/subjects/:id/admin_lectures_order(.:format)                          {:action=>"admin_lectures_order", :controller=>"subjects"}
                      statuses_space_subject GET    /spaces/:space_id/subjects/:id/statuses(.:format)                                      {:action=>"statuses", :controller=>"subjects"}
                         users_space_subject GET    /spaces/:space_id/subjects/:id/users(.:format)                                         {:action=>"users", :controller=>"subjects"}
                 admin_members_space_subject GET    /spaces/:space_id/subjects/:id/admin_members(.:format)                                 {:action=>"admin_members", :controller=>"subjects"}
                       cancel_space_subjects GET    /spaces/:space_id/subjects/cancel(.:format)                                            {:action=>"cancel", :controller=>"subjects"}
                  rate_space_subject_lecture POST   /spaces/:space_id/subjects/:subject_id/lectures/:id/rate(.:format)                     {:action=>"rate", :controller=>"lectures"}
                  done_space_subject_lecture POST   /spaces/:space_id/subjects/:subject_id/lectures/:id/done(.:format)                     {:action=>"done", :controller=>"lectures"}
  unpublished_preview_space_subject_lectures GET    /spaces/:space_id/subjects/:subject_id/lectures/unpublished_preview(.:format)          {:action=>"unpublished_preview", :controller=>"lectures"}
               cancel_space_subject_lectures GET    /spaces/:space_id/subjects/:subject_id/lectures/cancel(.:format)                       {:action=>"cancel", :controller=>"lectures"}
          unpublished_space_subject_lectures GET    /spaces/:space_id/subjects/:subject_id/lectures/unpublished(.:format)                  {:action=>"unpublished", :controller=>"lectures"}
            published_space_subject_lectures GET    /spaces/:space_id/subjects/:subject_id/lectures/published(.:format)                    {:action=>"published", :controller=>"lectures"}
                      space_subject_lectures GET    /spaces/:space_id/subjects/:subject_id/lectures(.:format)                              {:action=>"index", :controller=>"lectures"}
                                             POST   /spaces/:space_id/subjects/:subject_id/lectures(.:format)                              {:action=>"create", :controller=>"lectures"}
                   new_space_subject_lecture GET    /spaces/:space_id/subjects/:subject_id/lectures/new(.:format)                          {:action=>"new", :controller=>"lectures"}
                  edit_space_subject_lecture GET    /spaces/:space_id/subjects/:subject_id/lectures/:id/edit(.:format)                     {:action=>"edit", :controller=>"lectures"}
                       space_subject_lecture GET    /spaces/:space_id/subjects/:subject_id/lectures/:id(.:format)                          {:action=>"show", :controller=>"lectures"}
                                             PUT    /spaces/:space_id/subjects/:subject_id/lectures/:id(.:format)                          {:action=>"update", :controller=>"lectures"}
                                             DELETE /spaces/:space_id/subjects/:subject_id/lectures/:id(.:format)                          {:action=>"destroy", :controller=>"lectures"}
             add_question_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id/add_question(.:format)                {:action=>"add_question", :controller=>"exams"}
             add_resource_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id/add_resource(.:format)                {:action=>"add_resource", :controller=>"exams"}
                     rate_space_subject_exam POST   /spaces/:space_id/subjects/:subject_id/exams/:id/rate(.:format)                        {:action=>"rate", :controller=>"exams"}
                   answer_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id/answer(.:format)                      {:action=>"answer", :controller=>"exams"}
                                             POST   /spaces/:space_id/subjects/:subject_id/exams/:id/answer(.:format)                      {:action=>"answer", :controller=>"exams"}
          compute_results_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id/compute_results(.:format)             {:action=>"compute_results", :controller=>"exams"}
                  results_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id/results(.:format)                     {:action=>"results", :controller=>"exams"}
          review_question_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id/review_question(.:format)             {:action=>"review_question", :controller=>"exams"}
             unpublished_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/unpublished(.:format)                     {:action=>"unpublished", :controller=>"exams"}
               published_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/published(.:format)                       {:action=>"published", :controller=>"exams"}
                 history_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/history(.:format)                         {:action=>"history", :controller=>"exams"}
                new_exam_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/new_exam(.:format)                        {:action=>"new_exam", :controller=>"exams"}
                  cancel_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/cancel(.:format)                          {:action=>"cancel", :controller=>"exams"}
            exam_history_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/exam_history(.:format)                    {:action=>"exam_history", :controller=>"exams"}
                    sort_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/sort(.:format)                            {:action=>"sort", :controller=>"exams"}
                   order_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/order(.:format)                           {:action=>"order", :controller=>"exams"}
      questions_database_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/questions_database(.:format)              {:action=>"questions_database", :controller=>"exams"}
         review_question_space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams/review_question(.:format)                 {:action=>"review_question", :controller=>"exams"}
                         space_subject_exams GET    /spaces/:space_id/subjects/:subject_id/exams(.:format)                                 {:action=>"index", :controller=>"exams"}
                                             POST   /spaces/:space_id/subjects/:subject_id/exams(.:format)                                 {:action=>"create", :controller=>"exams"}
                      new_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/new(.:format)                             {:action=>"new", :controller=>"exams"}
                     edit_space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id/edit(.:format)                        {:action=>"edit", :controller=>"exams"}
                          space_subject_exam GET    /spaces/:space_id/subjects/:subject_id/exams/:id(.:format)                             {:action=>"show", :controller=>"exams"}
                                             PUT    /spaces/:space_id/subjects/:subject_id/exams/:id(.:format)                             {:action=>"update", :controller=>"exams"}
                                             DELETE /spaces/:space_id/subjects/:subject_id/exams/:id(.:format)                             {:action=>"destroy", :controller=>"exams"}
                              space_subjects GET    /spaces/:space_id/subjects(.:format)                                                   {:action=>"index", :controller=>"subjects"}
                                             POST   /spaces/:space_id/subjects(.:format)                                                   {:action=>"create", :controller=>"subjects"}
                           new_space_subject GET    /spaces/:space_id/subjects/new(.:format)                                               {:action=>"new", :controller=>"subjects"}
                          edit_space_subject GET    /spaces/:space_id/subjects/:id/edit(.:format)                                          {:action=>"edit", :controller=>"subjects"}
                               space_subject GET    /spaces/:space_id/subjects/:id(.:format)                                               {:action=>"show", :controller=>"subjects"}
                                             PUT    /spaces/:space_id/subjects/:id(.:format)                                               {:action=>"update", :controller=>"subjects"}
                                             DELETE /spaces/:space_id/subjects/:id(.:format)                                               {:action=>"destroy", :controller=>"subjects"}
                         vote_space_bulletin GET    /spaces/:space_id/bulletins/:id/vote(.:format)                                         {:action=>"vote", :controller=>"bulletins"}
                                             POST   /spaces/:space_id/bulletins/:id/vote(.:format)                                         {:action=>"vote", :controller=>"bulletins"}
                             space_bulletins GET    /spaces/:space_id/bulletins(.:format)                                                  {:action=>"index", :controller=>"bulletins"}
                                             POST   /spaces/:space_id/bulletins(.:format)                                                  {:action=>"create", :controller=>"bulletins"}
                          new_space_bulletin GET    /spaces/:space_id/bulletins/new(.:format)                                              {:action=>"new", :controller=>"bulletins"}
                         edit_space_bulletin GET    /spaces/:space_id/bulletins/:id/edit(.:format)                                         {:action=>"edit", :controller=>"bulletins"}
                              space_bulletin GET    /spaces/:space_id/bulletins/:id(.:format)                                              {:action=>"show", :controller=>"bulletins"}
                                             PUT    /spaces/:space_id/bulletins/:id(.:format)                                              {:action=>"update", :controller=>"bulletins"}
                                             DELETE /spaces/:space_id/bulletins/:id(.:format)                                              {:action=>"destroy", :controller=>"bulletins"}
                            vote_space_event GET    /spaces/:space_id/events/:id/vote(.:format)                                            {:action=>"vote", :controller=>"events"}
                                             POST   /spaces/:space_id/events/:id/vote(.:format)                                            {:action=>"vote", :controller=>"events"}
                          notify_space_event POST   /spaces/:space_id/events/:id/notify(.:format)                                          {:action=>"notify", :controller=>"events"}
                           past_space_events GET    /spaces/:space_id/events/past(.:format)                                                {:action=>"past", :controller=>"events"}
                           ical_space_events GET    /spaces/:space_id/events/ical(.:format)                                                {:action=>"ical", :controller=>"events"}
                            day_space_events GET    /spaces/:space_id/events/day(.:format)                                                 {:action=>"day", :controller=>"events"}
                                space_events GET    /spaces/:space_id/events(.:format)                                                     {:action=>"index", :controller=>"events"}
                                             POST   /spaces/:space_id/events(.:format)                                                     {:action=>"create", :controller=>"events"}
                             new_space_event GET    /spaces/:space_id/events/new(.:format)                                                 {:action=>"new", :controller=>"events"}
                            edit_space_event GET    /spaces/:space_id/events/:id/edit(.:format)                                            {:action=>"edit", :controller=>"events"}
                                 space_event GET    /spaces/:space_id/events/:id(.:format)                                                 {:action=>"show", :controller=>"events"}
                                             PUT    /spaces/:space_id/events/:id(.:format)                                                 {:action=>"update", :controller=>"events"}
                                             DELETE /spaces/:space_id/events/:id(.:format)                                                 {:action=>"destroy", :controller=>"events"}
                  space_forum_topic_sb_posts GET    /spaces/:space_id/forum/topics/:topic_id/sb_posts(.:format)                            {:action=>"index", :controller=>"sb_posts"}
                                             POST   /spaces/:space_id/forum/topics/:topic_id/sb_posts(.:format)                            {:action=>"create", :controller=>"sb_posts"}
               new_space_forum_topic_sb_post GET    /spaces/:space_id/forum/topics/:topic_id/sb_posts/new(.:format)                        {:action=>"new", :controller=>"sb_posts"}
              edit_space_forum_topic_sb_post GET    /spaces/:space_id/forum/topics/:topic_id/sb_posts/:id/edit(.:format)                   {:action=>"edit", :controller=>"sb_posts"}
                   space_forum_topic_sb_post GET    /spaces/:space_id/forum/topics/:topic_id/sb_posts/:id(.:format)                        {:action=>"show", :controller=>"sb_posts"}
                                             PUT    /spaces/:space_id/forum/topics/:topic_id/sb_posts/:id(.:format)                        {:action=>"update", :controller=>"sb_posts"}
                                             DELETE /spaces/:space_id/forum/topics/:topic_id/sb_posts/:id(.:format)                        {:action=>"destroy", :controller=>"sb_posts"}
                          space_forum_topics GET    /spaces/:space_id/forum/topics(.:format)                                               {:action=>"index", :controller=>"topics"}
                                             POST   /spaces/:space_id/forum/topics(.:format)                                               {:action=>"create", :controller=>"topics"}
                       new_space_forum_topic GET    /spaces/:space_id/forum/topics/new(.:format)                                           {:action=>"new", :controller=>"topics"}
                      edit_space_forum_topic GET    /spaces/:space_id/forum/topics/:id/edit(.:format)                                      {:action=>"edit", :controller=>"topics"}
                           space_forum_topic GET    /spaces/:space_id/forum/topics/:id(.:format)                                           {:action=>"show", :controller=>"topics"}
                                             PUT    /spaces/:space_id/forum/topics/:id(.:format)                                           {:action=>"update", :controller=>"topics"}
                                             DELETE /spaces/:space_id/forum/topics/:id(.:format)                                           {:action=>"destroy", :controller=>"topics"}
                        space_forum_sb_posts GET    /spaces/:space_id/forum/sb_posts(.:format)                                             {:action=>"index", :controller=>"sb_posts"}
                         space_forum_sb_post GET    /spaces/:space_id/forum/sb_posts/:id(.:format)                                         {:action=>"show", :controller=>"sb_posts"}
                                 space_forum GET    /spaces/:space_id/forum(.:format)                                                      {:action=>"show", :controller=>"forums"}
                                      spaces GET    /spaces(.:format)                                                                      {:action=>"index", :controller=>"spaces"}
                                             POST   /spaces(.:format)                                                                      {:action=>"create", :controller=>"spaces"}
                                   new_space GET    /spaces/new(.:format)                                                                  {:action=>"new", :controller=>"spaces"}
                                  edit_space GET    /spaces/:id/edit(.:format)                                                             {:action=>"edit", :controller=>"spaces"}
                                       space GET    /spaces/:id(.:format)                                                                  {:action=>"show", :controller=>"spaces"}
                                             PUT    /spaces/:id(.:format)                                                                  {:action=>"update", :controller=>"spaces"}
                                             DELETE /spaces/:id(.:format)                                                                  {:action=>"destroy", :controller=>"spaces"}
                            annotations_user GET    /users/:id/annotations(.:format)                                                       {:action=>"annotations", :controller=>"users"}
                           activity_xml_user GET    /users/:id/activity_xml(.:format)                                                      {:action=>"activity_xml", :controller=>"users"}
                                   logs_user GET    /users/:id/logs(.:format)                                                              {:action=>"logs", :controller=>"users"}
                                 assume_user GET    /users/:id/assume(.:format)                                                            {:action=>"assume", :controller=>"users"}
                   change_profile_photo_user PUT    /users/:id/change_profile_photo(.:format)                                              {:action=>"change_profile_photo", :controller=>"users"}
                           edit_account_user GET    /users/:id/edit_account(.:format)                                                      {:action=>"edit_account", :controller=>"users"}
                         update_account_user PUT    /users/:id/update_account(.:format)                                                    {:action=>"update_account", :controller=>"users"}
                       edit_pro_details_user GET    /users/:id/edit_pro_details(.:format)                                                  {:action=>"edit_pro_details", :controller=>"users"}
                     update_pro_details_user PUT    /users/:id/update_pro_details(.:format)                                                {:action=>"update_pro_details", :controller=>"users"}
                        forgot_password_user GET    /users/:id/forgot_password(.:format)                                                   {:action=>"forgot_password", :controller=>"users"}
                                             POST   /users/:id/forgot_password(.:format)                                                   {:action=>"forgot_password", :controller=>"users"}
                       signup_completed_user GET    /users/:id/signup_completed(.:format)                                                  {:action=>"signup_completed", :controller=>"users"}
                                 invite_user GET    /users/:id/invite(.:format)                                                            {:action=>"invite", :controller=>"users"}
                       welcome_complete_user GET    /users/:id/welcome_complete(.:format)                                                  {:action=>"welcome_complete", :controller=>"users"}
                              statistic_user        /users/:id/statistic(.:format)                                                         {:action=>"statistic", :controller=>"users"}
                               learning_user GET    /users/:id/learning(.:format)                                                          {:action=>"learning", :controller=>"users"}
                               teaching_user GET    /users/:id/teaching(.:format)                                                          {:action=>"teaching", :controller=>"users"}
                             deactivate_user PUT    /users/:id/deactivate(.:format)                                                        {:action=>"deactivate", :controller=>"users"}
                     crop_profile_photo_user GET    /users/:id/crop_profile_photo(.:format)                                                {:action=>"crop_profile_photo", :controller=>"users"}
                                             PUT    /users/:id/crop_profile_photo(.:format)                                                {:action=>"crop_profile_photo", :controller=>"users"}
